Output of IJCEmet2009
---------------------------

-------------------- DP Model Summary ------------------------
STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21      K  entra      t     t'      r      f
       s.N      1      1    200      2      1      1      1      1

Transition Categories (not counting fixed)
                 NonRandom       Random   Coevolving
     #Vars               1            1            2

Size of Spaces
                           N
        Exogenous          1
    SemiExogenous          1
       Endogenous        400
            Times          1
    EV()Iterating        400
    Ch.Prob.track        400
    TotalReachable       201
         Terminal          0
     Random Groups         1
     Fixed Groups          1
    TotalUntrimmed       400

ACTION VARIABLES (2 distinct actions)
             d
    i.N      2

ACTION SETS
    alpha       A[0]   
    (0)           X    
    (1)           X    
#States         201
    Key: X = row vector is feasible. - = infeasible
  91   0   0  91   0   0     0      40.388413 0.999999 0.000001
  90   0   0  90   0   0     0      40.246743 0.999999 0.000001
  89   0   0  89   0   0     0      40.104806 0.999998 0.000002
  88   0   0  88   0   0     0      39.962595 0.999998 0.000002
  87   0   0  87   0   0     0      39.820107 0.999998 0.000002
  86   0   0  86   0   0     0      39.677336 0.999998 0.000002
  85   0   0  85   0   0     0      39.534275 0.999997 0.000003
  84   0   0  84   0   0     0      39.390921 0.999997 0.000003
  83   0   0  83   0   0     0      39.247266 0.999996 0.000004
  82   0   0  82   0   0     0      39.103305 0.999996 0.000004
  81   0   0  81   0   0     0      38.959031 0.999995 0.000005
  80   0   0  80   0   0     0      38.814438 0.999994 0.000006
  79   0   0  79   0   0     0      38.669519 0.999993 0.000007
  78   0   0  78   0   0     0      38.524267 0.999992 0.000008
  77   0   0  77   0   0     0      38.378676 0.999991 0.000009
  76   0   0  76   0   0     0      38.232737 0.999990 0.000010
  75   0   0  75   0   0     0      38.086444 0.999988 0.000012
  74   0   0  74   0   0     0      37.939787 0.999986 0.000014
  73   0   0  73   0   0     0      37.792760 0.999984 0.000016
  72   0   0  72   0   0     0      37.645353 0.999982 0.000018
  71   0   0  71   0   0     0      37.497558 0.999979 0.000021
  70   0   0  70   0   0     0      37.349365 0.999975 0.000025
  69   0   0  69   0   0     0      37.200765 0.999971 0.000029
  68   0   0  68   0   0     0      37.051748 0.999967 0.000033
  67   0   0  67   0   0     0      36.902304 0.999961 0.000039
  66   0   0  66   0   0     0      36.752422 0.999955 0.000045
  65   0   0  65   0   0     0      36.602091 0.999948 0.000052
  64   0   0  64   0   0     0      36.451300 0.999939 0.000061
  63   0   0  63   0   0     0      36.300037 0.999929 0.000071
  62   0   0  62   0   0     0      36.148289 0.999918 0.000082
  61   0   0  61   0   0     0      35.996043 0.999904 0.000096
  60   0   0  60   0   0     0      35.843286 0.999888 0.000112
  59   0   0  59   0   0     0      35.690004 0.999870 0.000130
  58   0   0  58   0   0     0      35.536183 0.999848 0.000152
  57   0   0  57   0   0     0      35.381806 0.999823 0.000177
  56   0   0  56   0   0     0      35.226858 0.999793 0.000207
  55   0   0  55   0   0     0      35.071323 0.999759 0.000241
  54   0   0  54   0   0     0      34.915183 0.999718 0.000282
  53   0   0  53   0   0     0      34.758420 0.999670 0.000330
  52   0   0  52   0   0     0      34.601016 0.999614 0.000386
  51   0   0  51   0   0     0      34.442951 0.999547 0.000453
  50   0   0  50   0   0     0      34.284204 0.999470 0.000530
  49   0   0  49   0   0     0      34.124755 0.999378 0.000622
  48   0   0  48   0   0     0      33.964581 0.999270 0.000730
  47   0   0  47   0   0     0      33.803659 0.999142 0.000858
  46   0   0  46   0   0     0      33.641966 0.998992 0.001008
  45   0   0  45   0   0     0      33.479476 0.998814 0.001186
  44   0   0  44   0   0     0      33.316165 0.998603 0.001397
  43   0   0  43   0   0     0      33.152005 0.998354 0.001646
  42   0   0  42   0   0     0      32.986969 0.998059 0.001941
  41   0   0  41   0   0     0      32.821029 0.997709 0.002291
  40   0   0  40   0   0     0      32.654158 0.997293 0.002707
  39   0   0  39   0   0     0      32.486325 0.996798 0.003202
  38   0   0  38   0   0     0      32.317502 0.996209 0.003791
  37   0   0  37   0   0     0      32.147660 0.995507 0.004493
  36   0   0  36   0   0     0      31.976770 0.994670 0.005330
  35   0   0  35   0   0     0      31.804806 0.993670 0.006330
  34   0   0  34   0   0     0      31.631741 0.992474 0.007526
  33   0   0  33   0   0     0      31.457553 0.991041 0.008959
  32   0   0  32   0   0     0      31.282223 0.989325 0.010675
  31   0   0  31   0   0     0      31.105737 0.987264 0.012736
  30   0   0  30   0   0     0      30.928090 0.984788 0.015212
  29   0   0  29   0   0     0      30.749285 0.981810 0.018190
  28   0   0  28   0   0     0      30.569339 0.978224 0.021776
  27   0   0  27   0   0     0      30.388283 0.973902 0.026098
  26   0   0  26   0   0     0      30.206174 0.968688 0.031312
  25   0   0  25   0   0     0      30.023093 0.962398 0.037602
  24   0   0  24   0   0     0      29.839158 0.954804 0.045196
  23   0   0  23   0   0     0      29.654530 0.945640 0.054360
  22   0   0  22   0   0     0      29.469426 0.934586 0.065414
  21   0   0  21   0   0     0      29.284132 0.921270 0.078730
  20   0   0  20   0   0     0      29.099019 0.905259 0.094741
  19   0   0  19   0   0     0      28.914556 0.886068 0.113932
  18   0   0  18   0   0     0      28.731336 0.863158 0.136842
  17   0   0  17   0   0     0      28.550088 0.835966 0.164034
  16   0   0  16   0   0     0      28.371695 0.803931 0.196069
  15   0   0  15   0   0     0      28.197204 0.766553 0.233447
  14   0   0  14   0   0     0      28.027823 0.723465 0.276535
  13   0   0  13   0   0     0      27.864905 0.674535 0.325465
  12   0   0  12   0   0     0      27.709901 0.619966 0.380034
  11   0   0  11   0   0     0      27.564296 0.560400 0.439600
  10   0   0  10   0   0     0      27.429509 0.496969 0.503031
   9   0   0   9   0   0     0      27.306781 0.431285 0.568715
   8   0   0   8   0   0     0      27.197053 0.365329 0.634671
   7   0   0   7   0   0     0      27.100870 0.301252 0.698748
   6   0   0   6   0   0     0      27.018315 0.241119 0.758881
   5   0   0   5   0   0     0      26.949004 0.186654 0.813346
   4   0   0   4   0   0     0      26.892134 0.139058 0.860942
   3   0   0   3   0   0     0      26.846571 0.098924 0.901076
   2   0   0   2   0   0     0      26.810958 0.066256 0.933744
   1   0   0   1   0   0     0      26.783784 0.040535 0.959465
   0   0   0   0   0   0     0      26.762222 0.019621 0.980379
------------------------------------------------------------------------------

Transition time: 22.7

------------------------------------------------------------------------------
Index   T   A   Kentra   t rind         EV      | Choice Probabilities:                  
 200   0   0   0   1   0     0      32.252294 0.990068 0.009932
 199   0   0 199   0   0     0      55.729758 1.000000 0.000000
 198   0   0 198   0   0     0      55.602141 1.000000 0.000000
 197   0   0 197   0   0     0      55.474453 1.000000 0.000000
 196   0   0 196   0   0     0      55.346693 1.000000 0.000000
 195   0   0 195   0   0     0      55.218860 1.000000 0.000000
 194   0   0 194   0   0     0      55.090954 1.000000 0.000000
 193   0   0 193   0   0     0      54.962975 1.000000 0.000000
 192   0   0 192   0   0     0      54.834921 1.000000 0.000000
 191   0   0 191   0   0     0      54.706791 1.000000 0.000000
 190   0   0 190   0   0     0      54.578587 1.000000 0.000000
 189   0   0 189   0   0     0      54.450306 1.000000 0.000000
 188   0   0 188   0   0     0      54.321948 1.000000 0.000000
 187   0   0 187   0   0     0      54.193512 1.000000 0.000000
 186   0   0 186   0   0     0      54.064998 1.000000 0.000000
 185   0   0 185   0   0     0      53.936405 1.000000 0.000000
 184   0   0 184   0   0     0      53.807733 1.000000 0.000000
 183   0   0 183   0   0     0      53.678980 1.000000 0.000000
 182   0   0 182   0   0     0      53.550146 1.000000 0.000000
 181   0   0 181   0   0     0      53.421230 1.000000 0.000000
 180   0   0 180   0   0     0      53.292232 1.000000 0.000000
 179   0   0 179   0   0     0      53.163150 1.000000 0.000000
 178   0   0 178   0   0     0      53.033984 1.000000 0.000000
 177   0   0 177   0   0     0      52.904734 1.000000 0.000000
 176   0   0 176   0   0     0      52.775398 1.000000 0.000000
 175   0   0 175   0   0     0      52.645975 1.000000 0.000000
 174   0   0 174   0   0     0      52.516466 1.000000 0.000000
 173   0   0 173   0   0     0      52.386868 1.000000 0.000000
 172   0   0 172   0   0     0      52.257182 1.000000 0.000000
 171   0   0 171   0   0     0      52.127406 1.000000 0.000000
 170   0   0 170   0   0     0      51.997539 1.000000 0.000000
 169   0   0 169   0   0     0      51.867581 1.000000 0.000000
 168   0   0 168   0   0     0      51.737531 1.000000 0.000000
 167   0   0 167   0   0     0      51.607387 1.000000 0.000000
 166   0   0 166   0   0     0      51.477150 1.000000 0.000000
 165   0   0 165   0   0     0      51.346817 1.000000 0.000000
 164   0   0 164   0   0     0      51.216389 1.000000 0.000000
 163   0   0 163   0   0     0      51.085863 1.000000 0.000000
 162   0   0 162   0   0     0      50.955240 1.000000 0.000000
 161   0   0 161   0   0     0      50.824518 1.000000 0.000000
 160   0   0 160   0   0     0      50.693696 1.000000 0.000000
 159   0   0 159   0   0     0      50.562773 1.000000 0.000000
 158   0   0 158   0   0     0      50.431748 1.000000 0.000000
 157   0   0 157   0   0     0      50.300621 1.000000 0.000000
 156   0   0 156   0   0     0      50.169389 1.000000 0.000000
 155   0   0 155   0   0     0      50.038052 1.000000 0.000000
 154   0   0 154   0   0     0      49.906608 1.000000 0.000000
 153   0   0 153   0   0     0      49.775058 1.000000 0.000000
 152   0   0 152   0   0     0      49.643398 1.000000 0.000000
 151   0   0 151   0   0     0      49.511629 1.000000 0.000000
 150   0   0 150   0   0     0      49.379749 1.000000 0.000000
 149   0   0 149   0   0     0      49.247757 1.000000 0.000000
 148   0   0 148   0   0     0      49.115652 1.000000 0.000000
 147   0   0 147   0   0     0      48.983431 1.000000 0.000000
 146   0   0 146   0   0     0      48.851095 1.000000 0.000000
 145   0   0 145   0   0     0      48.718642 1.000000 0.000000
 144   0   0 144   0   0     0      48.586070 1.000000 0.000000
 143   0   0 143   0   0     0      48.453378 1.000000 0.000000
 142   0   0 142   0   0     0      48.320565 1.000000 0.000000
 141   0   0 141   0   0     0      48.187629 1.000000 0.000000
 140   0   0 140   0   0     0      48.054568 1.000000 0.000000
 139   0   0 139   0   0     0      47.921383 1.000000 0.000000
 138   0   0 138   0   0     0      47.788070 1.000000 0.000000
 137   0   0 137   0   0     0      47.654628 1.000000 0.000000
 136   0   0 136   0   0     0      47.521056 1.000000 0.000000
 135   0   0 135   0   0     0      47.387353 1.000000 0.000000
 134   0   0 134   0   0     0      47.253516 1.000000 0.000000
 133   0   0 133   0   0     0      47.119543 1.000000 0.000000
 132   0   0 132   0   0     0      46.985435 1.000000 0.000000
 131   0   0 131   0   0     0      46.851187 1.000000 0.000000
 130   0   0 130   0   0     0      46.716800 1.000000 0.000000
 129   0   0 129   0   0     0      46.582270 1.000000 0.000000
 128   0   0 128   0   0     0      46.447596 1.000000 0.000000
 127   0   0 127   0   0     0      46.312777 1.000000 0.000000
 126   0   0 126   0   0     0      46.177810 1.000000 0.000000
 125   0   0 125   0   0     0      46.042694 1.000000 0.000000
 124   0   0 124   0   0     0      45.907426 1.000000 0.000000
 123   0   0 123   0   0     0      45.772005 1.000000 0.000000
 122   0   0 122   0   0     0      45.636427 1.000000 0.000000
 121   0   0 121   0   0     0      45.500692 1.000000 0.000000
 120   0   0 120   0   0     0      45.364797 1.000000 0.000000
 119   0   0 119   0   0     0      45.228740 1.000000 0.000000
 118   0   0 118   0   0     0      45.092518 1.000000 0.000000
 117   0   0 117   0   0     0      44.956130 1.000000 0.000000
 116   0   0 116   0   0     0      44.819572 1.000000 0.000000
 115   0   0 115   0   0     0      44.682843 1.000000 0.000000
 114   0   0 114   0   0     0      44.545940 1.000000 0.000000
 113   0   0 113   0   0     0      44.408860 1.000000 0.000000
 112   0   0 112   0   0     0      44.271600 1.000000 0.000000
 111   0   0 111   0   0     0      44.134159 1.000000 0.000000
 110   0   0 110   0   0     0      43.996533 1.000000 0.000000
 109   0   0 109   0   0     0      43.858720 1.000000 0.000000
 108   0   0 108   0   0     0      43.720716 1.000000 0.000000
 107   0   0 107   0   0     0      43.582519 1.000000 0.000000
 106   0   0 106   0   0     0      43.444125 1.000000 0.000000
 105   0   0 105   0   0     0      43.305532 1.000000 0.000000
 104   0   0 104   0   0     0      43.166737 1.000000 0.000000
 103   0   0 103   0   0     0      43.027735 1.000000 0.000000
 102   0   0 102   0   0     0      42.888524 1.000000 0.000000
 101   0   0 101   0   0     0      42.749101 1.000000 0.000000
 100   0   0 100   0   0     0      42.609461 1.000000 0.000000
  99   0   0  99   0   0     0      42.469601 1.000000 0.000000
  98   0   0  98   0   0     0      42.329518 1.000000 0.000000
  97   0   0  97   0   0     0      42.189207 1.000000 0.000000
  96   0   0  96   0   0     0      42.048665 0.999999 0.000001
  95   0   0  95   0   0     0      41.907887 0.999999 0.000001
  94   0   0  94   0   0     0      41.766870 0.999999 0.000001
  93   0   0  93   0   0     0      41.625609 0.999999 0.000001
  92   0   0  92   0   0     0      41.484099 0.999999 0.000001
  91   0   0  91   0   0     0      41.342337 0.999999 0.000001
  90   0   0  90   0   0     0      41.200317 0.999999 0.000001
  89   0   0  89   0   0     0      41.058034 0.999999 0.000001
  88   0   0  88   0   0     0      40.915485 0.999998 0.000002
  87   0   0  87   0   0     0      40.772663 0.999998 0.000002
  86   0   0  86   0   0     0      40.629563 0.999998 0.000002
  85   0   0  85   0   0     0      40.486180 0.999997 0.000003
  84   0   0  84   0   0     0      40.342508 0.999997 0.000003
  83   0   0  83   0   0     0      40.198542 0.999996 0.000004
  82   0   0  82   0   0     0      40.054275 0.999996 0.000004
  81   0   0  81   0   0     0      39.909701 0.999995 0.000005
  80   0   0  80   0   0     0      39.764814 0.999995 0.000005
  79   0   0  79   0   0     0      39.619607 0.999994 0.000006
  78   0   0  78   0   0     0      39.474074 0.999993 0.000007
  77   0   0  77   0   0     0      39.328207 0.999992 0.000008
  76   0   0  76   0   0     0      39.182000 0.999990 0.000010
  75   0   0  75   0   0     0      39.035443 0.999989 0.000011
  74   0   0  74   0   0     0      38.888531 0.999987 0.000013
  73   0   0  73   0   0     0      38.741254 0.999985 0.000015
  72   0   0  72   0   0     0      38.593604 0.999983 0.000017
  71   0   0  71   0   0     0      38.445572 0.999980 0.000020
  70   0   0  70   0   0     0      38.297150 0.999976 0.000024
  69   0   0  69   0   0     0      38.148328 0.999973 0.000027
  68   0   0  68   0   0     0      37.999096 0.999968 0.000032
  67   0   0  67   0   0     0      37.849444 0.999963 0.000037
  66   0   0  66   0   0     0      37.699362 0.999957 0.000043
  65   0   0  65   0   0     0      37.548839 0.999950 0.000050
  64   0   0  64   0   0     0      37.397863 0.999942 0.000058
  63   0   0  63   0   0     0      37.246422 0.999933 0.000067
  62   0   0  62   0   0     0      37.094504 0.999922 0.000078
  61   0   0  61   0   0     0      36.942097 0.999909 0.000091
  60   0   0  60   0   0     0      36.789188 0.999894 0.000106
  59   0   0  59   0   0     0      36.635761 0.999876 0.000124
  58   0   0  58   0   0     0      36.481803 0.999855 0.000145
  57   0   0  57   0   0     0      36.327298 0.999831 0.000169
  56   0   0  56   0   0     0      36.172232 0.999803 0.000197
  55   0   0  55   0   0     0      36.016586 0.999770 0.000230
  54   0   0  54   0   0     0      35.860346 0.999731 0.000269
  53   0   0  53   0   0     0      35.703491 0.999685 0.000315
  52   0   0  52   0   0     0      35.546005 0.999631 0.000369
  51   0   0  51   0   0     0      35.387867 0.999568 0.000432
  50   0   0  50   0   0     0      35.229057 0.999494 0.000506
  49   0   0  49   0   0     0      35.069554 0.999406 0.000594
  48   0   0  48   0   0     0      34.909337 0.999303 0.000697
  47   0   0  47   0   0     0      34.748382 0.999182 0.000818
  46   0   0  46   0   0     0      34.586665 0.999038 0.000962
  45   0   0  45   0   0     0      34.424162 0.998868 0.001132
  44   0   0  44   0   0     0      34.260847 0.998667 0.001333
  43   0   0  43   0   0     0      34.096694 0.998430 0.001570
  42   0   0  42   0   0     0      33.931675 0.998148 0.001852
  41   0   0  41   0   0     0      33.765763 0.997814 0.002186
  40   0   0  40   0   0     0      33.598928 0.997417 0.002583
  39   0   0  39   0   0     0      33.431141 0.996945 0.003055
  38   0   0  38   0   0     0      33.262374 0.996383 0.003617
  37   0   0  37   0   0     0      33.092595 0.995714 0.004286
  36   0   0  36   0   0     0      32.921776 0.994915 0.005085
  35   0   0  35   0   0     0      32.749889 0.993962 0.006038
  34   0   0  34   0   0     0      32.576907 0.992821 0.007179
  33   0   0  33   0   0     0      32.402806 0.991456 0.008544
  32   0   0  32   0   0     0      32.227564 0.989820 0.010180
  31   0   0  31   0   0     0      32.051165 0.987856 0.012144
  30   0   0  30   0   0     0      31.873600 0.985496 0.014504
  29   0   0  29   0   0     0      31.694869 0.982657 0.017343
  28   0   0  28   0   0     0      31.514982 0.979240 0.020760
  27   0   0  27   0   0     0      31.333966 0.975120 0.024880
  26   0   0  26   0   0     0      31.151868 0.970151 0.029849
  25   0   0  25   0   0     0      30.968760 0.964153 0.035847
  24   0   0  24   0   0     0      30.784746 0.956910 0.043090
  23   0   0  23   0   0     0      30.599975 0.948165 0.051835
  22   0   0  22   0   0     0      30.414646 0.937611 0.062389
  21   0   0  21   0   0     0      30.229021 0.924886 0.075114
  20   0   0  20   0   0     0      30.043447 0.909569 0.090431
  19   0   0  19   0   0     0      29.858364 0.891183 0.108817
  18   0   0  18   0   0     0      29.674330 0.869196 0.130804
  17   0   0  17   0   0     0      29.492038 0.843039 0.156961
  16   0   0  16   0   0     0      29.312333 0.812140 0.187860
  15   0   0  15   0   0     0      29.136225 0.775964 0.224036
  14   0   0  14   0   0     0      28.964888 0.734094 0.265906
  13   0   0  13   0   0     0      28.799653 0.686318 0.313682
  12   0   0  12   0   0     0      28.641969 0.632742 0.367258
  11   0   0  11   0   0     0      28.493338 0.573891 0.426109
  10   0   0  10   0   0     0      28.355230 0.510785 0.489215
   9   0   0   9   0   0     0      28.228964 0.444944 0.555056
   8   0   0   8   0   0     0      28.115591 0.378310 0.621690
   7   0   0   7   0   0     0      28.015779 0.313055 0.686945
   6   0   0   6   0   0     0      27.929737 0.251332 0.748668
   5   0   0   5   0   0     0      27.857198 0.195006 0.804994
   4   0   0   4   0   0     0      27.797446 0.145440 0.854560
   3   0   0   3   0   0     0      27.749402 0.103381 0.896619
   2   0   0   2   0   0     0      27.711721 0.068951 0.931049
   1   0   0   1   0   0     0      27.682858 0.041687 0.958313
   0   0   0   0   0   0     0      27.659617 0.019153 0.980847
------------------------------------------------------------------------------

Transition time: 23

------------------------------------------------------------------------------
Index   T   A   Kentra   t rind         EV      | Choice Probabilities:                  
 200   0   0   0   1   0     0      32.410840 0.989916 0.010084
 199   0   0 199   0   0     0      55.772886 1.000000 0.000000
 198   0   0 198   0   0     0      55.645849 1.000000 0.000000
 197   0   0 197   0   0     0      55.518740 1.000000 0.000000
 196   0   0 196   0   0     0      55.391557 1.000000 0.000000
 195   0   0 195   0   0     0      55.264300 1.000000 0.000000
 194   0   0 194   0   0     0      55.136969 1.000000 0.000000
 193   0   0 193   0   0     0      55.009562 1.000000 0.000000
 192   0   0 192   0   0     0      54.882080 1.000000 0.000000
 191   0   0 191   0   0     0      54.754522 1.000000 0.000000
 190   0   0 190   0   0     0      54.626887 1.000000 0.000000
 189   0   0 189   0   0     0      54.499174 1.000000 0.000000
 188   0   0 188   0   0     0      54.371383 1.000000 0.000000
 187   0   0 187   0   0     0      54.243513 1.000000 0.000000
 186   0   0 186   0   0     0      54.115564 1.000000 0.000000
 185   0   0 185   0   0     0      53.987534 1.000000 0.000000
 184   0   0 184   0   0     0      53.859423 1.000000 0.000000
 183   0   0 183   0   0     0      53.731230 1.000000 0.000000
 182   0   0 182   0   0     0      53.602955 1.000000 0.000000
 181   0   0 181   0   0     0      53.474597 1.000000 0.000000
 180   0   0 180   0   0     0      53.346155 1.000000 0.000000
 179   0   0 179   0   0     0      53.217628 1.000000 0.000000
 178   0   0 178   0   0     0      53.089016 1.000000 0.000000
 177   0   0 177   0   0     0      52.960318 1.000000 0.000000
 176   0   0 176   0   0     0      52.831532 1.000000 0.000000
 175   0   0 175   0   0     0      52.702659 1.000000 0.000000
 174   0   0 174   0   0     0      52.573697 1.000000 0.000000
 173   0   0 173   0   0     0      52.444646 1.000000 0.000000
 172   0   0 172   0   0     0      52.315505 1.000000 0.000000
 171   0   0 171   0   0     0      52.186272 1.000000 0.000000
 170   0   0 170   0   0     0      52.056948 1.000000 0.000000
 169   0   0 169   0   0     0      51.927530 1.000000 0.000000
 168   0   0 168   0   0     0      51.798019 1.000000 0.000000
 167   0   0 167   0   0     0      51.668413 1.000000 0.000000
 166   0   0 166   0   0     0      51.538712 1.000000 0.000000
 165   0   0 165   0   0     0      51.408914 1.000000 0.000000
 164   0   0 164   0   0     0      51.279019 1.000000 0.000000
 163   0   0 163   0   0     0      51.149025 1.000000 0.000000
 162   0   0 162   0   0     0      51.018932 1.000000 0.000000
 161   0   0 161   0   0     0      50.888738 1.000000 0.000000
 160   0   0 160   0   0     0      50.758443 1.000000 0.000000
 159   0   0 159   0   0     0      50.628046 1.000000 0.000000
 158   0   0 158   0   0     0      50.497545 1.000000 0.000000
 157   0   0 157   0   0     0      50.366939 1.000000 0.000000
 156   0   0 156   0   0     0      50.236228 1.000000 0.000000
 155   0   0 155   0   0     0      50.105410 1.000000 0.000000
 154   0   0 154   0   0     0      49.974484 1.000000 0.000000
 153   0   0 153   0   0     0      49.843449 1.000000 0.000000
 152   0   0 152   0   0     0      49.712304 1.000000 0.000000
 151   0   0 151   0   0     0      49.581047 1.000000 0.000000
 150   0   0 150   0   0     0      49.449678 1.000000 0.000000
 149   0   0 149   0   0     0      49.318195 1.000000 0.000000
 148   0   0 148   0   0     0      49.186597 1.000000 0.000000
 147   0   0 147   0   0     0      49.054883 1.000000 0.000000
 146   0   0 146   0   0     0      48.923050 1.000000 0.000000
 145   0   0 145   0   0     0      48.791099 1.000000 0.000000
 144   0   0 144   0   0     0      48.659028 1.000000 0.000000
 143   0   0 143   0   0     0      48.526835 1.000000 0.000000
 142   0   0 142   0   0     0      48.394518 1.000000 0.000000
 141   0   0 141   0   0     0      48.262078 1.000000 0.000000
 140   0   0 140   0   0     0      48.129511 1.000000 0.000000
 139   0   0 139   0   0     0      47.996817 1.000000 0.000000
 138   0   0 138   0   0     0      47.863993 1.000000 0.000000
 137   0   0 137   0   0     0      47.731040 1.000000 0.000000
 136   0   0 136   0   0     0      47.597954 1.000000 0.000000
 135   0   0 135   0   0     0      47.464734 1.000000 0.000000
 134   0   0 134   0   0     0      47.331380 1.000000 0.000000
 133   0   0 133   0   0     0      47.197888 1.000000 0.000000
 132   0   0 132   0   0     0      47.064257 1.000000 0.000000
 131   0   0 131   0   0     0      46.930486 1.000000 0.000000
 130   0   0 130   0   0     0      46.796573 1.000000 0.000000
 129   0   0 129   0   0     0      46.662516 1.000000 0.000000
 128   0   0 128   0   0     0      46.528313 1.000000 0.000000
 127   0   0 127   0   0     0      46.393963 1.000000 0.000000
 126   0   0 126   0   0     0      46.259462 1.000000 0.000000
 125   0   0 125   0   0     0      46.124810 1.000000 0.000000
 124   0   0 124   0   0     0      45.990005 1.000000 0.000000
 123   0   0 123   0   0     0      45.855043 1.000000 0.000000
 122   0   0 122   0   0     0      45.719924 1.000000 0.000000
 121   0   0 121   0   0     0      45.584645 1.000000 0.000000
 120   0   0 120   0   0     0      45.449204 1.000000 0.000000
 119   0   0 119   0   0     0      45.313599 1.000000 0.000000
 118   0   0 118   0   0     0      45.177827 1.000000 0.000000
 117   0   0 117   0   0     0      45.041885 1.000000 0.000000
 116   0   0 116   0   0     0      44.905773 1.000000 0.000000
 115   0   0 115   0   0     0      44.769486 1.000000 0.000000
 114   0   0 114   0   0     0      44.633024 1.000000 0.000000
 113   0   0 113   0   0     0      44.496382 1.000000 0.000000
 112   0   0 112   0   0     0      44.359558 1.000000 0.000000
 111   0   0 111   0   0     0      44.222551 1.000000 0.000000
 110   0   0 110   0   0     0      44.085356 1.000000 0.000000
 109   0   0 109   0   0     0      43.947971 1.000000 0.000000
 108   0   0 108   0   0     0      43.810394 1.000000 0.000000
 107   0   0 107   0   0     0      43.672621 1.000000 0.000000
 106   0   0 106   0   0     0      43.534649 1.000000 0.000000
 105   0   0 105   0   0     0      43.396474 1.000000 0.000000
 104   0   0 104   0   0     0      43.258095 1.000000 0.000000
 103   0   0 103   0   0     0      43.119507 1.000000 0.000000
 102   0   0 102   0   0     0      42.980708 1.000000 0.000000
 101   0   0 101   0   0     0      42.841693 1.000000 0.000000
 100   0   0 100   0   0     0      42.702459 1.000000 0.000000
  99   0   0  99   0   0     0      42.563002 1.000000 0.000000
  98   0   0  98   0   0     0      42.423320 1.000000 0.000000
  97   0   0  97   0   0     0      42.283407 0.999999 0.000001
  96   0   0  96   0   0     0      42.143259 0.999999 0.000001
  95   0   0  95   0   0     0      42.002874 0.999999 0.000001
  94   0   0  94   0   0     0      41.862246 0.999999 0.000001
  93   0   0  93   0   0     0      41.721371 0.999999 0.000001
  92   0   0  92   0   0     0      41.580245 0.999999 0.000001
  91   0   0  91   0   0     0      41.438863 0.999999 0.000001
  90   0   0  90   0   0     0      41.297221 0.999999 0.000001
  89   0   0  89   0   0     0      41.155313 0.999998 0.000002
  88   0   0  88   0   0     0      41.013135 0.999998 0.000002
  87   0   0  87   0   0     0      40.870681 0.999998 0.000002
  86   0   0  86   0   0     0      40.727946 0.999998 0.000002
  85   0   0  85   0   0     0      40.584925 0.999997 0.000003
  84   0   0  84   0   0     0      40.441612 0.999997 0.000003
  83   0   0  83   0   0     0      40.298000 0.999996 0.000004
  82   0   0  82   0   0     0      40.154085 0.999996 0.000004
  81   0   0  81   0   0     0      40.009860 0.999995 0.000005
  80   0   0  80   0   0     0      39.865318 0.999994 0.000006
  79   0   0  79   0   0     0      39.720453 0.999993 0.000007
  78   0   0  78   0   0     0      39.575258 0.999992 0.000008
  77   0   0  77   0   0     0      39.429726 0.999991 0.000009
  76   0   0  76   0   0     0      39.283849 0.999990 0.000010
  75   0   0  75   0   0     0      39.137619 0.999988 0.000012
  74   0   0  74   0   0     0      38.991030 0.999986 0.000014
  73   0   0  73   0   0     0      38.844072 0.999984 0.000016
  72   0   0  72   0   0     0      38.696738 0.999981 0.000019
  71   0   0  71   0   0     0      38.549018 0.999978 0.000022
  70   0   0  70   0   0     0      38.400904 0.999975 0.000025
  69   0   0  69   0   0     0      38.252385 0.999971 0.000029
  68   0   0  68   0   0     0      38.103452 0.999966 0.000034
  67   0   0  67   0   0     0      37.954096 0.999961 0.000039
  66   0   0  66   0   0     0      37.804305 0.999954 0.000046
  65   0   0  65   0   0     0      37.654068 0.999947 0.000053
  64   0   0  64   0   0     0      37.503374 0.999938 0.000062
  63   0   0  63   0   0     0      37.352211 0.999928 0.000072
  62   0   0  62   0   0     0      37.200566 0.999916 0.000084
  61   0   0  61   0   0     0      37.048428 0.999902 0.000098
  60   0   0  60   0   0     0      36.895782 0.999886 0.000114
  59   0   0  59   0   0     0      36.742614 0.999867 0.000133
  58   0   0  58   0   0     0      36.588910 0.999845 0.000155
  57   0   0  57   0   0     0      36.434655 0.999820 0.000180
  56   0   0  56   0   0     0      36.279833 0.999789 0.000211
  55   0   0  55   0   0     0      36.124428 0.999754 0.000246
  54   0   0  54   0   0     0      35.968421 0.999713 0.000287
  53   0   0  53   0   0     0      35.811797 0.999664 0.000336
  52   0   0  52   0   0     0      35.654535 0.999607 0.000393
  51   0   0  51   0   0     0      35.496616 0.999539 0.000461
  50   0   0  50   0   0     0      35.338020 0.999460 0.000540
  49   0   0  49   0   0     0      35.178727 0.999367 0.000633
  48   0   0  48   0   0     0      35.018713 0.999257 0.000743
  47   0   0  47   0   0     0      34.857957 0.999127 0.000873
  46   0   0  46   0   0     0      34.696434 0.998974 0.001026
  45   0   0  45   0   0     0      34.534121 0.998794 0.001206
